date,state,posture,source,day_date,day,time,hour,state_string,posture_string
2023-02-25 17:34:23+00:00,1,1,as,2023-02-25,25,17:34:23,17,Sitting,Slouched
2023-02-25 12:38:40+00:00,1,0,as,2023-02-25,25,12:38:40,12,Sitting,Straight
2023-02-25 12:18:01+00:00,2,-1,as,2023-02-25,25,12:18:01,12,Standing,Unavailable
2023-02-20 21:22:50+00:00,2,-1,as,2023-02-20,20,21:22:50,21,Standing,Unavailable
2023-02-20 21:15:07+00:00,2,-1,as,2023-02-20,20,21:15:07,21,Standing,Unavailable
2023-02-20 20:54:19+00:00,1,1,as,2023-02-20,20,20:54:19,20,Sitting,Slouched
2023-02-20 19:56:56+00:00,2,-1,as,2023-02-20,20,19:56:56,19,Standing,Unavailable
2023-02-20 14:20:55+00:00,1,1,as,2023-02-20,20,14:20:55,14,Sitting,Slouched
2023-02-20 14:08:15+00:00,1,1,as,2023-02-20,20,14:08:15,14,Sitting,Slouched
2023-02-20 12:29:18+00:00,1,1,as,2023-02-20,20,12:29:18,12,Sitting,Slouched
2023-02-20 11:20:33+00:00,1,1,as,2023-02-20,20,11:20:33,11,Sitting,Slouched
2023-02-20 11:07:26+00:00,3,-1,as,2023-02-20,20,11:07:26,11,Active,Unavailable
2023-02-17 23:22:45+00:00,2,-1,as,2023-02-17,17,23:22:45,23,Standing,Unavailable
2023-02-17 23:15:39+00:00,1,1,as,2023-02-17,17,23:15:39,23,Sitting,Slouched
2023-02-17 22:50:57+00:00,1,1,as,2023-02-17,17,22:50:57,22,Sitting,Slouched
2023-02-17 22:07:15+00:00,0,-1,as,2023-02-17,17,22:07:15,22,Lying,Unavailable
2023-02-17 21:25:40+00:00,1,1,as,2023-02-17,17,21:25:40,21,Sitting,Slouched
2023-02-17 20:58:33+00:00,1,1,as,2023-02-17,17,20:58:33,20,Sitting,Slouched
2023-02-17 20:43:26+00:00,1,0,as,2023-02-17,17,20:43:26,20,Sitting,Straight
2023-02-17 20:31:54+00:00,1,1,as,2023-02-17,17,20:31:54,20,Sitting,Slouched
2023-02-17 20:21:34+00:00,1,1,as,2023-02-17,17,20:21:34,20,Sitting,Slouched
2023-02-17 20:13:13+00:00,1,1,as,2023-02-17,17,20:13:13,20,Sitting,Slouched
2023-02-17 15:44:05+00:00,2,-1,as,2023-02-17,17,15:44:05,15,Standing,Unavailable
2023-02-17 15:24:34+00:00,1,1,as,2023-02-17,17,15:24:34,15,Sitting,Slouched
2023-02-17 14:16:46+00:00,1,1,as,2023-02-17,17,14:16:46,14,Sitting,Slouched
2023-02-17 13:54:29+00:00,1,1,as,2023-02-17,17,13:54:29,13,Sitting,Slouched
2023-02-17 13:21:18+00:00,0,-1,as,2023-02-17,17,13:21:18,13,Lying,Unavailable
2023-02-17 12:38:12+00:00,1,1,as,2023-02-17,17,12:38:12,12,Sitting,Slouched
2023-02-17 12:03:53+00:00,1,1,as,2023-02-17,17,12:03:53,12,Sitting,Slouched
2023-02-17 11:40:27+00:00,1,1,as,2023-02-17,17,11:40:27,11,Sitting,Slouched
2023-02-17 11:09:40+00:00,1,1,as,2023-02-17,17,11:09:40,11,Sitting,Slouched
2023-02-17 09:06:13+00:00,1,1,as,2023-02-17,17,09:06:13,9,Sitting,Slouched
2023-02-17 08:55:12+00:00,1,1,as,2023-02-17,17,08:55:12,8,Sitting,Slouched
2023-02-15 23:32:07+00:00,2,-1,as,2023-02-15,15,23:32:07,23,Standing,Unavailable
2023-02-15 22:43:24+00:00,1,1,as,2023-02-15,15,22:43:24,22,Sitting,Slouched
2023-02-15 22:30:11+00:00,1,1,as,2023-02-15,15,22:30:11,22,Sitting,Slouched
2023-02-15 21:33:04+00:00,3,-1,as,2023-02-15,15,21:33:04,21,Active,Unavailable
2023-02-15 20:46:41+00:00,3,-1,as,2023-02-15,15,20:46:41,20,Active,Unavailable
2023-02-15 20:13:52+00:00,2,-1,as,2023-02-15,15,20:13:52,20,Standing,Unavailable
2023-02-15 19:27:47+00:00,1,1,as,2023-02-15,15,19:27:47,19,Sitting,Slouched
2023-02-15 19:21:51+00:00,1,1,as,2023-02-15,15,19:21:51,19,Sitting,Slouched
2023-02-15 19:01:33+00:00,1,1,as,2023-02-15,15,19:01:33,19,Sitting,Slouched
2023-02-15 18:16:03+00:00,1,1,as,2023-02-15,15,18:16:03,18,Sitting,Slouched
2023-02-15 17:26:20+00:00,1,1,as,2023-02-15,15,17:26:20,17,Sitting,Slouched
2023-02-15 16:26:51+00:00,1,1,as,2023-02-15,15,16:26:51,16,Sitting,Slouched
2023-02-15 15:48:34+00:00,1,1,as,2023-02-15,15,15:48:34,15,Sitting,Slouched
2023-02-15 15:02:29+00:00,2,-1,as,2023-02-15,15,15:02:29,15,Standing,Unavailable
2023-02-15 14:01:20+00:00,1,1,as,2023-02-15,15,14:01:20,14,Sitting,Slouched
2023-02-14 11:04:37+00:00,2,-1,as,2023-02-14,14,11:04:37,11,Standing,Unavailable
2023-02-13 23:27:09+00:00,2,-1,as,2023-02-13,13,23:27:09,23,Standing,Unavailable
2023-02-13 22:46:09+00:00,1,1,as,2023-02-13,13,22:46:09,22,Sitting,Slouched
2023-02-13 22:13:50+00:00,1,1,as,2023-02-13,13,22:13:50,22,Sitting,Slouched
2023-02-13 21:26:18+00:00,1,1,as,2023-02-13,13,21:26:18,21,Sitting,Slouched
2023-02-13 20:21:02+00:00,1,1,as,2023-02-13,13,20:21:02,20,Sitting,Slouched
2023-02-13 19:50:08+00:00,1,1,as,2023-02-13,13,19:50:08,19,Sitting,Slouched
2023-02-13 18:35:17+00:00,1,1,as,2023-02-13,13,18:35:17,18,Sitting,Slouched
2023-02-13 18:04:04+00:00,1,1,as,2023-02-13,13,18:04:04,18,Sitting,Slouched
2023-02-13 17:52:26+00:00,1,1,as,2023-02-13,13,17:52:26,17,Sitting,Slouched
2023-02-13 17:17:52+00:00,1,1,as,2023-02-13,13,17:17:52,17,Sitting,Slouched
2023-02-13 15:08:35+00:00,1,1,as,2023-02-13,13,15:08:35,15,Sitting,Slouched
2023-02-13 14:34:57+00:00,1,1,as,2023-02-13,13,14:34:57,14,Sitting,Slouched
2023-02-13 13:52:26+00:00,1,1,as,2023-02-13,13,13:52:26,13,Sitting,Slouched
2023-02-13 13:48:30+00:00,1,1,as,2023-02-13,13,13:48:30,13,Sitting,Slouched
2023-02-12 22:39:19+00:00,1,1,as,2023-02-12,12,22:39:19,22,Sitting,Slouched
2023-02-12 21:57:30+00:00,1,1,as,2023-02-12,12,21:57:30,21,Sitting,Slouched
2023-02-25 12:06:17+00:00,1,1,dotz,2023-02-25,25,12:06:17,12,Sitting,Slouched
2023-02-25 09:28:26+00:00,1,1,dotz,2023-02-25,25,09:28:26,9,Sitting,Slouched
2023-02-25 09:04:03+00:00,1,1,dotz,2023-02-25,25,09:04:03,9,Sitting,Slouched
2023-02-25 07:27:28+00:00,1,1,dotz,2023-02-25,25,07:27:28,7,Sitting,Slouched
2023-02-25 06:36:53+00:00,1,1,dotz,2023-02-25,25,06:36:53,6,Sitting,Slouched
2023-02-24 22:11:26+00:00,1,1,dotz,2023-02-24,24,22:11:26,22,Sitting,Slouched
2023-02-24 21:51:03+00:00,1,1,dotz,2023-02-24,24,21:51:03,21,Sitting,Slouched
2023-02-24 19:32:47+00:00,1,1,dotz,2023-02-24,24,19:32:47,19,Sitting,Slouched
2023-02-24 19:19:15+00:00,1,1,dotz,2023-02-24,24,19:19:15,19,Sitting,Slouched
2023-02-24 15:46:18+00:00,3,-1,dotz,2023-02-24,24,15:46:18,15,Active,Unavailable
2023-02-24 14:11:31+00:00,1,1,dotz,2023-02-24,24,14:11:31,14,Sitting,Slouched
2023-02-24 13:25:00+00:00,1,1,dotz,2023-02-24,24,13:25:00,13,Sitting,Slouched
2023-02-24 12:34:43+00:00,1,1,dotz,2023-02-24,24,12:34:43,12,Sitting,Slouched
2023-02-24 10:27:57+00:00,1,1,dotz,2023-02-24,24,10:27:57,10,Sitting,Slouched
2023-02-24 09:35:49+00:00,1,1,dotz,2023-02-24,24,09:35:49,9,Sitting,Slouched
2023-02-24 09:05:10+00:00,1,1,dotz,2023-02-24,24,09:05:10,9,Sitting,Slouched
2023-02-24 07:21:47+00:00,1,1,dotz,2023-02-24,24,07:21:47,7,Sitting,Slouched
2023-02-24 06:28:12+00:00,2,-1,dotz,2023-02-24,24,06:28:12,6,Standing,Unavailable
2023-02-23 18:49:28+00:00,2,-1,dotz,2023-02-23,23,18:49:28,18,Standing,Unavailable
2023-02-23 16:07:31+00:00,1,1,dotz,2023-02-23,23,16:07:31,16,Sitting,Slouched
2023-02-23 15:46:15+00:00,1,1,dotz,2023-02-23,23,15:46:15,15,Sitting,Slouched
2023-02-23 13:24:47+00:00,1,1,dotz,2023-02-23,23,13:24:47,13,Sitting,Slouched
2023-02-23 12:50:16+00:00,2,-1,dotz,2023-02-23,23,12:50:16,12,Standing,Unavailable
2023-02-23 12:12:04+00:00,2,-1,dotz,2023-02-23,23,12:12:04,12,Standing,Unavailable
2023-02-23 11:34:31+00:00,2,-1,dotz,2023-02-23,23,11:34:31,11,Standing,Unavailable
2023-02-23 09:19:01+00:00,1,1,dotz,2023-02-23,23,09:19:01,9,Sitting,Slouched
2023-02-23 09:13:43+00:00,1,1,dotz,2023-02-23,23,09:13:43,9,Sitting,Slouched
2023-02-23 08:30:11+00:00,0,-1,dotz,2023-02-23,23,08:30:11,8,Lying,Unavailable
2023-02-23 08:19:50+00:00,2,-1,dotz,2023-02-23,23,08:19:50,8,Standing,Unavailable
2023-02-23 06:58:28+00:00,0,-1,dotz,2023-02-23,23,06:58:28,6,Lying,Unavailable
2023-02-20 07:49:24+00:00,2,-1,dotz,2023-02-20,20,07:49:24,7,Standing,Unavailable
2023-02-19 20:53:37+00:00,2,-1,dotz,2023-02-19,19,20:53:37,20,Standing,Unavailable
2023-02-19 13:34:52+00:00,2,-1,dotz,2023-02-19,19,13:34:52,13,Standing,Unavailable
2023-02-19 13:26:46+00:00,2,-1,dotz,2023-02-19,19,13:26:46,13,Standing,Unavailable
2023-02-19 12:46:32+00:00,1,1,dotz,2023-02-19,19,12:46:32,12,Sitting,Slouched
2023-02-19 11:09:52+00:00,3,-1,dotz,2023-02-19,19,11:09:52,11,Active,Unavailable
2023-02-17 17:23:33+00:00,2,-1,dotz,2023-02-17,17,17:23:33,17,Standing,Unavailable
2023-02-17 15:39:43+00:00,1,1,dotz,2023-02-17,17,15:39:43,15,Sitting,Slouched
2023-02-17 15:28:53+00:00,1,1,dotz,2023-02-17,17,15:28:53,15,Sitting,Slouched
2023-02-17 12:57:34+00:00,2,-1,dotz,2023-02-17,17,12:57:34,12,Standing,Unavailable
2023-02-17 11:16:03+00:00,1,1,dotz,2023-02-17,17,11:16:03,11,Sitting,Slouched
2023-02-17 10:29:10+00:00,1,1,dotz,2023-02-17,17,10:29:10,10,Sitting,Slouched
2023-02-17 09:07:16+00:00,3,-1,dotz,2023-02-17,17,09:07:16,9,Active,Unavailable
2023-02-17 08:50:18+00:00,3,-1,dotz,2023-02-17,17,08:50:18,8,Active,Unavailable
2023-02-17 07:24:46+00:00,1,1,dotz,2023-02-17,17,07:24:46,7,Sitting,Slouched
2023-02-17 06:57:07+00:00,3,-1,dotz,2023-02-17,17,06:57:07,6,Active,Unavailable
2023-02-17 06:34:55+00:00,2,-1,dotz,2023-02-17,17,06:34:55,6,Standing,Unavailable
2023-02-16 20:27:36+00:00,2,-1,dotz,2023-02-16,16,20:27:36,20,Standing,Unavailable
2023-02-16 20:06:02+00:00,2,-1,dotz,2023-02-16,16,20:06:02,20,Standing,Unavailable
2023-02-16 18:17:04+00:00,0,-1,dotz,2023-02-16,16,18:17:04,18,Lying,Unavailable
2023-02-16 18:00:55+00:00,0,-1,dotz,2023-02-16,16,18:00:55,18,Lying,Unavailable
2023-02-16 17:38:13+00:00,0,-1,dotz,2023-02-16,16,17:38:13,17,Lying,Unavailable
2023-02-16 17:20:59+00:00,0,-1,dotz,2023-02-16,16,17:20:59,17,Lying,Unavailable
2023-02-16 17:00:46+00:00,1,1,dotz,2023-02-16,16,17:00:46,17,Sitting,Slouched
2023-02-16 16:44:02+00:00,1,1,dotz,2023-02-16,16,16:44:02,16,Sitting,Slouched
2023-02-16 15:23:12+00:00,0,-1,dotz,2023-02-16,16,15:23:12,15,Lying,Unavailable
2023-02-16 13:43:33+00:00,3,-1,dotz,2023-02-16,16,13:43:33,13,Active,Unavailable
2023-02-16 12:58:01+00:00,3,-1,dotz,2023-02-16,16,12:58:01,12,Active,Unavailable
2023-02-16 10:00:37+00:00,3,-1,dotz,2023-02-16,16,10:00:37,10,Active,Unavailable
2023-02-16 07:49:48+00:00,2,-1,dotz,2023-02-16,16,07:49:48,7,Standing,Unavailable
2023-02-15 20:26:26+00:00,2,-1,dotz,2023-02-15,15,20:26:26,20,Standing,Unavailable
2023-02-15 16:41:36+00:00,3,-1,dotz,2023-02-15,15,16:41:36,16,Active,Unavailable
2023-02-15 14:56:07+00:00,2,-1,dotz,2023-02-15,15,14:56:07,14,Standing,Unavailable
2023-02-15 14:29:07+00:00,1,1,dotz,2023-02-15,15,14:29:07,14,Sitting,Slouched
2023-02-15 13:45:17+00:00,1,1,dotz,2023-02-15,15,13:45:17,13,Sitting,Slouched
2023-02-15 08:25:46+00:00,1,1,dotz,2023-02-15,15,08:25:46,8,Sitting,Slouched
2023-02-15 08:12:46+00:00,1,1,dotz,2023-02-15,15,08:12:46,8,Sitting,Slouched
2023-02-15 07:25:00+00:00,2,-1,dotz,2023-02-15,15,07:25:00,7,Standing,Unavailable
2023-02-15 07:08:37+00:00,2,-1,dotz,2023-02-15,15,07:08:37,7,Standing,Unavailable
2023-02-14 19:58:03+00:00,2,-1,dotz,2023-02-14,14,19:58:03,19,Standing,Unavailable
2023-02-14 18:06:47+00:00,3,-1,dotz,2023-02-14,14,18:06:47,18,Active,Unavailable
2023-02-14 17:50:40+00:00,3,-1,dotz,2023-02-14,14,17:50:40,17,Active,Unavailable
2023-02-14 16:24:33+00:00,2,-1,dotz,2023-02-14,14,16:24:33,16,Standing,Unavailable
2023-02-14 16:05:25+00:00,1,1,dotz,2023-02-14,14,16:05:25,16,Sitting,Slouched
2023-02-14 06:39:42+00:00,0,-1,dotz,2023-02-14,14,06:39:42,6,Lying,Unavailable
2023-02-14 06:39:32+00:00,0,-1,dotz,2023-02-14,14,06:39:32,6,Lying,Unavailable
2023-02-13 19:07:09+00:00,1,1,dotz,2023-02-13,13,19:07:09,19,Sitting,Slouched
2023-02-13 18:04:14+00:00,1,1,dotz,2023-02-13,13,18:04:14,18,Sitting,Slouched
2023-02-13 16:10:29+00:00,1,1,dotz,2023-02-13,13,16:10:29,16,Sitting,Slouched
2023-02-13 14:39:45+00:00,1,1,dotz,2023-02-13,13,14:39:45,14,Sitting,Slouched
2023-02-13 14:14:15+00:00,1,1,dotz,2023-02-13,13,14:14:15,14,Sitting,Slouched
2023-02-13 11:49:47+00:00,3,-1,dotz,2023-02-13,13,11:49:47,11,Active,Unavailable
2023-02-13 11:33:14+00:00,1,1,dotz,2023-02-13,13,11:33:14,11,Sitting,Slouched
2023-02-13 11:22:08+00:00,1,1,dotz,2023-02-13,13,11:22:08,11,Sitting,Slouched
2023-02-13 09:44:27+00:00,3,-1,dotz,2023-02-13,13,09:44:27,9,Active,Unavailable
2023-02-13 09:16:01+00:00,3,-1,dotz,2023-02-13,13,09:16:01,9,Active,Unavailable
2023-02-13 07:49:46+00:00,2,-1,dotz,2023-02-13,13,07:49:46,7,Standing,Unavailable
2023-02-13 06:43:19+00:00,2,-1,dotz,2023-02-13,13,06:43:19,6,Standing,Unavailable
2023-02-12 21:13:24+00:00,2,-1,dotz,2023-02-12,12,21:13:24,21,Standing,Unavailable
2023-02-12 20:45:48+00:00,1,1,dotz,2023-02-12,12,20:45:48,20,Sitting,Slouched
2023-02-22 15:25:59+00:00,1,1,far,2023-02-22,22,15:25:59,15,Sitting,Slouched
2023-02-20 06:15:36+00:00,3,-1,far,2023-02-20,20,06:15:36,6,Active,Unavailable
2023-02-19 20:13:59+00:00,1,0,far,2023-02-19,19,20:13:59,20,Sitting,Straight
2023-02-19 17:33:44+00:00,1,1,far,2023-02-19,19,17:33:44,17,Sitting,Slouched
2023-02-19 15:33:47+00:00,1,1,far,2023-02-19,19,15:33:47,15,Sitting,Slouched
2023-02-19 12:57:42+00:00,1,0,far,2023-02-19,19,12:57:42,12,Sitting,Straight
2023-02-15 12:49:19+00:00,1,1,far,2023-02-15,15,12:49:19,12,Sitting,Slouched
2023-02-15 12:24:37+00:00,3,-1,far,2023-02-15,15,12:24:37,12,Active,Unavailable
2023-02-15 11:26:27+00:00,1,1,far,2023-02-15,15,11:26:27,11,Sitting,Slouched
2023-02-14 20:06:55+00:00,1,1,far,2023-02-14,14,20:06:55,20,Sitting,Slouched
2023-02-14 18:25:04+00:00,1,1,far,2023-02-14,14,18:25:04,18,Sitting,Slouched
2023-02-14 17:43:12+00:00,3,-1,far,2023-02-14,14,17:43:12,17,Active,Unavailable
2023-02-14 16:42:53+00:00,1,1,far,2023-02-14,14,16:42:53,16,Sitting,Slouched
2023-02-14 16:00:10+00:00,1,1,far,2023-02-14,14,16:00:10,16,Sitting,Slouched
2023-02-14 14:50:11+00:00,1,1,far,2023-02-14,14,14:50:11,14,Sitting,Slouched
2023-02-14 14:21:15+00:00,1,1,far,2023-02-14,14,14:21:15,14,Sitting,Slouched
2023-02-14 13:29:34+00:00,1,1,far,2023-02-14,14,13:29:34,13,Sitting,Slouched
2023-02-14 13:14:57+00:00,1,1,far,2023-02-14,14,13:14:57,13,Sitting,Slouched
2023-02-14 12:46:37+00:00,1,0,far,2023-02-14,14,12:46:37,12,Sitting,Straight
2023-02-14 11:49:48+00:00,3,-1,far,2023-02-14,14,11:49:48,11,Active,Unavailable
2023-02-14 09:09:25+00:00,1,0,far,2023-02-14,14,09:09:25,9,Sitting,Straight
2023-02-14 07:16:39+00:00,3,-1,far,2023-02-14,14,07:16:39,7,Active,Unavailable
2023-02-13 17:05:40+00:00,3,-1,far,2023-02-13,13,17:05:40,17,Active,Unavailable
2023-02-13 16:18:09+00:00,1,1,far,2023-02-13,13,16:18:09,16,Sitting,Slouched
2023-02-13 15:24:09+00:00,3,-1,far,2023-02-13,13,15:24:09,15,Active,Unavailable
2023-02-13 14:44:15+00:00,1,0,far,2023-02-13,13,14:44:15,14,Sitting,Straight
2023-02-13 12:02:12+00:00,3,-1,far,2023-02-13,13,12:02:12,12,Active,Unavailable
2023-02-13 11:48:21+00:00,1,0,far,2023-02-13,13,11:48:21,11,Sitting,Straight
2023-02-13 11:23:44+00:00,1,1,far,2023-02-13,13,11:23:44,11,Sitting,Slouched
2023-02-13 09:13:31+00:00,1,0,far,2023-02-13,13,09:13:31,9,Sitting,Straight
2023-02-13 09:01:16+00:00,1,1,far,2023-02-13,13,09:01:16,9,Sitting,Slouched
2023-02-13 07:41:04+00:00,3,-1,far,2023-02-13,13,07:41:04,7,Active,Unavailable
2023-02-13 07:24:06+00:00,3,-1,far,2023-02-13,13,07:24:06,7,Active,Unavailable
2023-02-13 07:01:59+00:00,2,-1,far,2023-02-13,13,07:01:59,7,Standing,Unavailable
2023-02-13 06:53:01+00:00,1,1,far,2023-02-13,13,06:53:01,6,Sitting,Slouched
2023-02-12 21:46:26+00:00,0,-1,far,2023-02-12,12,21:46:26,21,Lying,Unavailable
2023-02-12 21:41:58+00:00,1,0,far,2023-02-12,12,21:41:58,21,Sitting,Straight
2023-02-12 21:36:51+00:00,1,0,far,2023-02-12,12,21:36:51,21,Sitting,Straight
2023-02-12 21:31:06+00:00,1,0,far,2023-02-12,12,21:31:06,21,Sitting,Straight
2023-02-12 19:55:47+00:00,1,1,far,2023-02-12,12,19:55:47,19,Sitting,Slouched
2023-02-12 19:42:34+00:00,1,1,far,2023-02-12,12,19:42:34,19,Sitting,Slouched
